step,time,strain_xx,stress_xx
0,0,0,0
1,0.0002,0.0001,0.397269
2,0.0004,0.0002,0.735099
3,0.0006,0.0003,1.06723
4,0.0008,0.0004,1.39803
5,0.001,0.0005,1.72852
6,0.0012,0.0006,2.05894
7,0.0014,0.0007,2.38935
8,0.0016,0.0008,2.71975
9,0.0018,0.0009,3.05015
10,0.002,0.001,3.38055
11,0.0022,0.0011,3.71095
12,0.0024,0.0012,4.04135
13,0.0026,0.0013,4.37175
14,0.0028,0.0014,4.70215
15,0.003,0.0015,5.03255
16,0.0032,0.0016,5.36295
17,0.0034,0.0017,5.69335
18,0.0036,0.0018,6.02375
19,0.0038,0.0019,6.35415
20,0.004,0.002,6.68455
21,0.0042,0.0021,7.01495
22,0.0044,0.0022,7.34535
23,0.0046,0.0023,7.67575
24,0.0048,0.0024,8.00615
25,0.005,0.0025,8.33655
26,0.0052,0.0026,8.66695
27,0.0054,0.0027,8.99735
28,0.0056,0.0028,9.32775
29,0.0058,0.0029,9.65815
30,0.006,0.003,9.98855
31,0.0062,0.0031,10.3189
32,0.0064,0.0032,10.6493
33,0.0066,0.0033,10.9797
34,0.0068,0.0034,11.3101
35,0.007,0.0035,11.6405
36,0.0072,0.0036,11.9709
37,0.0074,0.0037,12.3013
38,0.0076,0.0038,12.6317
39,0.0078,0.0039,12.9621
40,0.008,0.004,13.2925
41,0.0082,0.0041,13.6229
42,0.0084,0.0042,13.9533
43,0.0086,0.0043,14.2837
44,0.0088,0.0044,14.6141
45,0.009,0.0045,14.9445
46,0.0092,0.0046,15.2749
47,0.0094,0.0047,15.6053
48,0.0096,0.0048,15.9357
49,0.0098,0.0049,16.2661
50,0.01,0.005,16.5965
51,0.0102,0.0051,16.9269
52,0.0104,0.0052,17.2573
53,0.0106,0.0053,17.5877
54,0.0108,0.0054,17.9178
55,0.011,0.0055,18.2477
56,0.0112,0.0056,18.5773
57,0.0114,0.0057,18.9068
58,0.0116,0.0058,19.236
59,0.0118,0.0059,19.565
60,0.012,0.006,19.8937
61,0.0122,0.0061,20.2221
62,0.0124,0.0062,20.5504
63,0.0126,0.0063,20.8783
64,0.0128,0.0064,21.206
65,0.013,0.0065,21.5334
66,0.0132,0.0066,21.8605
67,0.0134,0.0067,22.1873
68,0.0136,0.0068,22.5138
69,0.0138,0.0069,22.84
70,0.014,0.007,23.1659
71,0.0142,0.0071,23.4914
72,0.0144,0.0072,23.8167
73,0.0146,0.0073,24.1416
74,0.0148,0.0074,24.4662
75,0.015,0.0075,24.7904
76,0.0152,0.0076,25.1143
77,0.0154,0.0077,25.4379
78,0.0156,0.0078,25.761
79,0.0158,0.0079,26.0839
80,0.016,0.008,26.4063
81,0.0162,0.0081,26.7284
82,0.0164,0.0082,27.05
83,0.0166,0.0083,27.3713
84,0.0168,0.0084,27.6923
85,0.017,0.0085,28.0128
86,0.0172,0.0086,28.3329
87,0.0174,0.0087,28.6526
88,0.0176,0.0088,28.9719
89,0.0178,0.0089,29.2907
90,0.018,0.009,29.6092
91,0.0182,0.0091,29.9272
92,0.0184,0.0092,30.2448
93,0.0186,0.0093,30.562
94,0.0188,0.0094,30.8787
95,0.019,0.0095,31.1949
96,0.0192,0.0096,31.5108
97,0.0194,0.0097,31.8261
98,0.0196,0.0098,32.1411
99,0.0198,0.0099,32.4555
100,0.02,0.01,32.7695
101,0.0202,0.0101,33.083
102,0.0204,0.0102,33.3961
103,0.0206,0.0103,33.7087
104,0.0208,0.0104,34.0208
105,0.021,0.0105,34.3324
106,0.0212,0.0106,34.6435
107,0.0214,0.0107,34.9542
108,0.0216,0.0108,35.2643
109,0.0218,0.0109,35.574
110,0.022,0.011,35.8832
111,0.0222,0.0111,36.1918
112,0.0224,0.0112,36.5
113,0.0226,0.0113,36.8076
114,0.0228,0.0114,37.1148
115,0.023,0.0115,37.4214
116,0.0232,0.0116,37.7275
117,0.0234,0.0117,38.0331
118,0.0236,0.0118,38.3382
119,0.0238,0.0119,38.6428
120,0.024,0.012,38.9468
121,0.0242,0.0121,39.2503
122,0.0244,0.0122,39.5533
123,0.0246,0.0123,39.8558
124,0.0248,0.0124,40.1577
125,0.025,0.0125,40.4591
126,0.0252,0.0126,40.76
127,0.0254,0.0127,41.0603
128,0.0256,0.0128,41.3601
129,0.0258,0.0129,41.6594
130,0.026,0.013,41.9581
131,0.0262,0.0131,42.2563
132,0.0264,0.0132,42.5539
133,0.0266,0.0133,42.851
134,0.0268,0.0134,43.1475
135,0.027,0.0135,43.4435
136,0.0272,0.0136,43.739
137,0.0274,0.0137,44.0339
138,0.0276,0.0138,44.3283
139,0.0278,0.0139,44.6221
140,0.028,0.014,44.9154
141,0.0282,0.0141,45.2081
142,0.0284,0.0142,45.5002
143,0.0286,0.0143,45.7919
144,0.0288,0.0144,46.0829
145,0.029,0.0145,46.3735
146,0.0292,0.0146,46.6635
147,0.0294,0.0147,46.9529
148,0.0296,0.0148,47.2418
149,0.0298,0.0149,47.5301
150,0.03,0.015,47.8179
151,0.0302,0.0151,48.1051
152,0.0304,0.0152,48.3918
153,0.0306,0.0153,48.6779
154,0.0308,0.0154,48.9635
155,0.031,0.0155,49.2485
156,0.0312,0.0156,49.533
157,0.0314,0.0157,49.817
158,0.0316,0.0158,50.1004
159,0.0318,0.0159,50.3832
160,0.032,0.016,50.6656
161,0.0322,0.0161,50.9473
162,0.0324,0.0162,51.2285
163,0.0326,0.0163,51.5092
